Fault ID,Fault Name,Impacted Component,Description,To Customer Doc?,To HMC Code?,Fault Type,Blast Radius,System Behavior Description,Fault Injection Methods,Fault XID/SXIDs,Hardware/GPIO Signal,Fault Telemetry,Fault Condition,Recovery Telemetry,Recovery Condition,Recovery System State Needs,Self-Test (?),RF Log Producer,RF Log URI,RF Log Message ID,RF Log Message Args,MessageArgs Parameters,RF Log Severity,RF Log Resolution,RF Log Origin Of Condition,CPER GUID,CPER Vendor Section,CPER Vendor Type Value,Supporting Service,Event Name,Device Type,Layer,Trigger data config,Trigger check,Accessor data config,Accessor check,Recovery data config,Recovery check,Leaky bucket trigger count,Data value is event count,Leaky bucket reset type,AdditionalData data config (possibly multiple),In-band Host OS loaded mask type,In-band device driver loaded mask type,Debounce type,Debounce duration
CPU_CPER_DCC-COH-FAULT,CPU_CPER_DCC-COH,CPU,Device Coherency Cache (DCC):  CPU cache coherency errors,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_DCC-ECC-FAULT,CPU_CPER_DCC-ECC,CPU,Device Coherency Cache (DCC):  CPU cache ECC faults,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_DRAM-CHANNELS-FAULT,CPU_CPER_DRAM-CHANNELS,CPU,Seen on every boot identifying the 30 best channels that are active for this boot. ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_FWERROR-FAULT,CPU_CPER_FWERROR,CPU,Scratch registers from FW faults on previous system reset.  ASCII decode of FW instance. ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_GPU-CONTNMT-FAULT,CPU_CPER_GPU-CONTNMT,CPU,State of GPU Containement process.  INTERNAL NOTE: expect that this CPER will be consistent as it is intended to reflect that containment has been entered (end state) and not a transition state.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_GPU-STATUS-FAULT,CPU_CPER_GPU-STATUS,CPU,Seen on every boot identifying a successful train of C2C links or failure condition details.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_HSM-FAULT,CPU_CPER_HSM,CPU,"Hardware Safety Manager (HSM) error.  Variety of bus, memory, registry errors (parity, ECC, illegal access), timeout and glitch detection. ",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_HSM U/I ERROR-FAULT,CPU_CPER_HSM U/I ERROR,CPU,Hardware Safety Manager (HSM) error whihc couldnt be uniquely identified.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_HSM_FABRIC-FAULT,CPU_CPER_HSM_FABRIC,CPU,Hardware Safety Manager (HSM) error on fabric detected by JTAG< Coresight or CCPLEX.  All SW errors.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_HSM_SW_ERR-FAULT,CPU_CPER_HSM_SW_ERR,CPU,Hardware Safety Manager (HSM) SW errors.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_HSS-BUSY-FAULT,CPU_CPER_HSS-BUSY,CPU,Patrol scrub of memory over 24 hour period.  Should be seen only with customer enabling error injection.,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_HSS-IDLE-FAULT,CPU_CPER_HSS-IDLE,CPU,Patrol scrub of memory over 24 hour period.  Should be seen only with customer enabling error injection.  Seen when FIFO queue refilled for additional addresses.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_L0 RESET-FAULT,CPU_CPER_L0 RESET,CPU,Level 0 reset source.,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_L1 RESET-FAULT,CPU_CPER_L1 RESET,CPU,Level 1 reset source.,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_L2 RESET-FAULT,CPU_CPER_L2 RESET,CPU,Level 2 reset source.,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_MCF-FAULT,CPU_CPER_MCF,CPU,"Memory Controller Fault (MCF).  Variety of bus, memory, registry errors (parity, ECC, illegal access).",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_PAGES_RETIRED-FAULT,CPU_CPER_PAGES_RETIRED,CPU,Informational-only reporting that the HSS reached an idel condition having exhausted pages to scrub. ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_PCIE-FAULT,CPU_CPER_PCIE,CPU,"CPU root port reported PCIe-related errors that could be bus/SI, host, endpoint device or SW related. ",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_PCIE-DPC-FAULT,CPU_CPER_PCIE-DPC,CPU,"CPU root port reported PCIe CPER with UEFI-PCIE formatted content (capability, AER, etc)",Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_SMMU-FAULT,CPU_CPER_SMMU,CPU,System Memory Magament Unit.  Generally correctable.  ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_SOCHUB-FAULT,CPU_CPER_SOCHUB,CPU,IP consumed poison that it is not capable of handling.  Drives reboot to avoid propagation. ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_UEFI-PROCESSOR-FAULT,CPU_CPER_UEFI-PROCESSOR,CPU,UEFI-defined Processor CPER.  Can have one of three different sub-classes of error details.,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_UEFI-MEMORY-FAULT,CPU_CPER_UEFI-MEMORY,CPU,UEFI-defined memory error.  Expected to be seen along with DRAM ECC MCF CPER. ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPU_CPER_UEFI-PCIE-FAULT,CPU_CPER_UEFI-PCIE,CPU,UEFI-defined PCIE error expected from end-point devices. ,Yes,No,CPER,,,,,,,,,,,,,redfish/v1/Systems/System_0/LogServices/FaultLog,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPU-RST-REQ-EVENT,Reset Required,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,Base.1.13.ResetRequired,"['GPU_[0-1]', 'ForceRestart']",,Critical,"Reset the GPU or power cycle the system. If problem persists, isolate the server for RMA evaluation.",GPU_[0-1],,,,,Reset Required,GPU_[0-1],inband_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ResetStatus ]; [ property | ResetRequired ],[ equal | true ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ResetStatus ]; [ property | ResetRequired ],[ not_equal | true ],0,FALSE,[ type | ]; [ metadata | ],[ name | GPU Reset Required ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ResetStatus ]; [ property | ResetRequired ],,,,
GPU-RST-RECOMM-EVENT,Drain and Reset Recommended,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,Base.1.13.ResetRecommended,"['GPU_[0-1]', 'ForceRestart']",,Warning,"Reset the GPU at the next service window since the ECC errors are contained. If problem persists, isolate the server for RMA evaluation.",GPU_[0-1],,,,,Drain and Reset Recommended,GPU_[0-1],inband_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ResetStatus ]; [ property | DrainAndResetRequired ],[ equal | true ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ResetStatus ]; [ property | DrainAndResetRequired ],[ not_equal | true ],0,FALSE,[ type | ]; [ metadata | ],[ name | GPU Drain and Reset Recommended ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ResetStatus ]; [ property | DrainAndResetRequired ],,,,
GPU-ROW-REMAPPING-PENDING-EVENT,Row Remapping Pending,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] Memory', 'Row-Remapping Pending']",,Warning,"No immediate recovery required. Reset the GPU at the next service window, since the process of row-remapping requires a GPU reset to take effect and will remain persistent throughout the life of the GPU.",GPU_[0-1]_DRAM_0,,,,,Row Remapping Pending,GPU_[0-1],memory_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | RowRemappingPendingState ],[ not_equal | false ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | RowRemappingPendingState ],[ equal | false ],0,FALSE,[ type | ]; [ metadata | ],[ name | Row Remapping Pending Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | RowRemappingPendingState ] : [ name | Row Remapping Count - Correctable ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | ceRowRemappingCount ] : [ name | Row Remapping Count - Uncorrectable ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | ueRowRemappingCount ],,,,
GPU-ROW-REMAPPING-FAULT,Row Remapping Failure,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] Memory', 'Row-Remapping Failure']",,Critical,Isolate the server for RMA evaluation.,GPU_[0-1]_DRAM_0,,,,,Row Remapping Failure,GPU_[0-1],memory_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | RowRemappingFailureState ],[ not_equal | false ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | RowRemappingFailureState ],[ equal | false ],0,FALSE,[ type | ]; [ metadata | ],[ name | Row Remapping Count - Correctable ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | ceRowRemappingCount ] : [ name | Row Remapping Count - Uncorrectable ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | ueRowRemappingCount ] : [ name | Row Remapping Failure Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/memory/GPU_[0-1]_DRAM_0 ]; [ interface | com.nvidia.MemoryRowRemapping ]; [ property | RowRemappingFailureState ],,,,
GPU-THROTTLE-EVENT,Throttled State,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] ThrottleReason', '{Throttle Reason}']",[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ProcessorPerformance ]; [ property | ThrottleReason ],Warning,Informational Log. No recovery required.,GPU_[0-1],,,,,Throttled State,GPU_[0-1],inband_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ProcessorPerformance ]; [ property | ThrottleReason ],[ not_equal | xyz.openbmc_project.State.ProcessorPerformance.ThrottleReasons.None ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1] ]; [ interface | xyz.openbmc_project.State.ProcessorPerformance ]; [ property | ThrottleReason ],[ equal | xyz.openbmc_project.State.ProcessorPerformance.ThrottleReasons.None ],0,FALSE,[ type | ]; [ metadata | ],,,,,
GPU-NVLINK-RECOV-EC-EVENT,GPU NVLink Recovery Error,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] NVLink_[0-17]', 'NVLink Recovery Error count is {NVLink Recovery Error}']",[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | RecoveryCount ],Warning,"Reset the GPU or power cycle the Baseboard. If problem persists, isolate the server for RMA evaluation.",GPU_[0-1],,,,,GPU NVLink Recovery Error,GPU_[0-1]/NVLink_[0-17],interface_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | RecoveryCount ],[ not_equal | 0 ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | RecoveryCount ],[ equal | 0 ],2,TRUE,[ type | ]; [ metadata | ],[ name | NVLink Flit CRC Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | FlitCRCCount ] : [ name | NVLink Data CRC Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | DataCRCCount ] : [ name | NVLink Replay Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | ReplayErrorsCount ],,,,
GPU-NVLINK-TRAINING-FAULT,GPU NVLink Training Error,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] NVLink_[0-17]', 'NVLink Training Error']",,Critical,"Reset the GPU or power cycle the Baseboard. If problem persists, isolate the server for RMA evaluation.",GPU_[0-1],,,,,GPU NVLink Training Error,GPU_[0-1]/NVLink_[0-17],interface_status,,,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | TrainingError ],[ not_equal | 0 ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | TrainingError ],[ equal | 0 ],0,FALSE,[ type | ]; [ metadata | ],[ name | NVLink Flit CRC Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | FlitCRCCount ] : [ name | NVLink Data CRC Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | DataCRCCount ] : [ name | NVLink Replay Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | ReplayErrorsCount ] : [ name | NVLink Recovery Error Count ]; [ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/processors/GPU_[0-1]/Ports/NVLink_[0-17] ]; [ interface | xyz.openbmc_project.Inventory.Item.Port ]; [ property | RecoveryCount ],,,,
GPU-I2C-HANG-FSM-TIMEOUT-EVENT,I2C Hang - FSM Timeout,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] I2C', 'Hang (FSM Timeout)']",,OK,No recovery required since FPGA will recover the fault automatically,GPU_[0-1],,,,,I2C Hang - FSM Timeout,GPU_[0-1],protocol_status,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/chassis/GPU_[0-1] ]; [ interface | com.nvidia.SMPBI ]; [ property | BackendErrorCode ],[ equal | 769 ],[ type | CMDLINE ]; [ executable | check_backenderror ]; [ arguments | OK_Error GPU_[0-1] ],[ equal | ERR_I2C_CONTROLLER_FSM_TIMEOUT ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/chassis/GPU_[0-1] ]; [ interface | com.nvidia.SMPBI ]; [ property | BackendErrorCode ],[ not_equal | 769 ],0,FALSE,[ type | ]; [ metadata | ],,,,,
GPU-I2C-HANG-BUS-TIMEOUT-EVENT,I2C Hang - Bus Timeout,GPU,,Yes,Yes,TELEMETRY-BASED,,,,,,,,,,,,,/redfish/v1/Systems/System_0/LogServices/EventLog,ResourceEvent.1.0.ResourceErrorsDetected,"['GPU_[0-1] I2C', 'Hang (Bus Timeout)']",,OK,No recovery required since FPGA will recover the fault automatically,GPU_[0-1],,,,,I2C Hang - Bus Timeout,GPU_[0-1],protocol_status,[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/chassis/GPU_[0-1] ]; [ interface | com.nvidia.SMPBI ]; [ property | BackendErrorCode ],[ equal | 770 ],[ type | CMDLINE ]; [ executable | check_backenderror ]; [ arguments | OK_Error GPU_[0-1] ],[ equal | ERR_I2C_BUS_TIMEOUT ],[ type | DBUS ]; [ object | /xyz/openbmc_project/inventory/system/chassis/GPU_[0-1] ]; [ interface | com.nvidia.SMPBI ]; [ property | BackendErrorCode ],[ not_equal | 770 ],0,FALSE,[ type | ]; [ metadata | ],,,,,
